SERVER leo 005056BB0733 1711 
DAEMON MLM "/data/lmadmin/matlabr2020a/etc/MLM" 
options=/data/lmadmin/matlabr2020a/etc/matlab.opt
# BEGIN--------------BEGIN--------------BEGIN
# MathWorks license passcode file.
# LicenseNo: 1061615   HostID: 005056BB0733
#
# R2020a
#
INCREMENT MATLAB MLM 43 30-jan-2021 10000 EF508B00BE2C50616866 \
	VENDOR_STRING=vi=0:at=200:ae=1:lu=200:lo=TH:ei=2098115:lr=1:ep=15: \
	DUP_GROUP=UH asset_info=1061615 ISSUED=16-Jun-2020 \
	NOTICE=product=MATLAB SN=1061615 SIGN="0003 71B1 A196 4681 \
	6462 4853 D687 8E00 0996 BF5F D00B 2E90 7233 7EB1 4C80"
INCREMENT SIMULINK MLM 43 30-jan-2021 10000 FF70EB10FDD8F83BA888 \
	VENDOR_STRING=vi=0:at=200:ae=1:lu=200:lo=TH:ei=2098115:lr=1:ep=15: \
	DUP_GROUP=UH asset_info=1061615 ISSUED=16-Jun-2020 \
	NOTICE=product=Simulink SN=1061615 SIGN="002A D2E7 6971 25DD \
	D77C 71DB F62B EB00 6843 3AD9 3785 7CEB C984 5D88 D786"
INCREMENT MATLAB_5G_Toolbox MLM 43 30-jan-2021 10000 \
	BF006B909CACB5C18D86 \
	VENDOR_STRING=vi=0:at=200:ae=1:lu=200:lo=TH:ei=2098115:lr=1:ep=15: \
	DUP_GROUP=UH asset_info=1061615 ISSUED=16-Jun-2020 \
	NOTICE="product=5G Toolbox" SN=1061615 SIGN="0020 E14D B2CE \
	0421 117E 7FC1 9D1B A800 CEB2 A4C8 68FC 2B45 EFD6 CEDE B93A"
INCREMENT AUTOSAR_Blockset MLM 43 30-jan-2021 10000 \
	4F20BBC0AF480AAA3906 \
	VENDOR_STRING=vi=0:at=200:ae=1:lu=200:lo=TH:ei=2098115:lr=1:ep=15: \
	DUP_GROUP=UH asset_info=1061615 ISSUED=16-Jun-2020 \
	NOTICE="product=AUTOSAR Blockset" SN=1061615 SIGN="00C1 6D50 \
	B4E0 C526 5F01 296C 4429 B600 3B9A 8F09 11BE 7772 0ABB 2C6E \
	932B"
INCREMENT Aerospace_Blockset MLM 43 30-jan-2021 10000 \
	7FF06BF0CA4CFD4B7606 \
	VENDOR_STRING=vi=0:at=200:ae=1:lu=200:lo=TH:ei=2098115:lr=1:ep=15: \
	DUP_GROUP=UH asset_info=1061615 ISSUED=16-Jun-2020 \
	NOTICE="product=Aerospace Blockset" SN=1061615 SIGN="00C2 7ABD \
	B061 9752 9360 358C 5067 4100 C28E E6BC 6C0E D87A 01D0 26BE \
	697D"
INCREMENT Aerospace_Toolbox MLM 43 30-jan-2021 10000 \
	5F30EBC0F2F7857023DC \
	VENDOR_STRING=vi=0:at=200:ae=1:lu=200:lo=TH:ei=2098115:lr=1:ep=15: \
	DUP_GROUP=UH asset_info=1061615 ISSUED=16-Jun-2020 \
	NOTICE="product=Aerospace Toolbox" SN=1061615 SIGN="008E 894D \
	A869 1E01 A7A0 1174 CC5C DC00 6E69 7552 4117 3ED4 7340 7612 \
	AC7E"
INCREMENT Antenna_Toolbox MLM 43 30-jan-2021 10000 \
	CF20DB8039B5728EE60C \
	VENDOR_STRING=vi=0:at=200:ae=1:lu=200:lo=TH:ei=2098115:lr=1:ep=15: \
	DUP_GROUP=UH asset_info=1061615 ISSUED=16-Jun-2020 \
	NOTICE="product=Antenna Toolbox" SN=1061615 SIGN="006B 3104 \
	7E0A F121 ECA8 0EB0 3E70 6700 F155 D62E 2E76 029F 3DB3 39CA \
	9E3A"
INCREMENT Audio_System_Toolbox MLM 43 30-jan-2021 10000 \
	5FE0FB806B38DA7125CF \
	VENDOR_STRING=vi=0:at=200:ae=1:lu=200:lo=TH:ei=2098115:lr=1:ep=15: \
	DUP_GROUP=UH asset_info=1061615 ISSUED=16-Jun-2020 \
	NOTICE="product=Audio Toolbox" SN=1061615 SIGN="00CA CAF5 1C71 \
	13FB C4E6 2B24 8B97 3700 6EDC E001 A9E4 3C16 5C49 3B39 BB2E"
INCREMENT Automated_Driving_Toolbox MLM 43 30-jan-2021 10000 \
	6FA08B80872E8FDC7874 \
	VENDOR_STRING=vi=0:at=200:ae=1:lu=200:lo=TH:ei=2098115:lr=1:ep=15: \
	DUP_GROUP=UH asset_info=1061615 ISSUED=16-Jun-2020 \
